name,degree,address,tel
원조할아버지손두부,4.4,서울 광진구 자양로 324 1층,[phone]
송림식당,3.4,서울 광진구 자양번영로 79,[phone]
신토불이떡볶이 본점,3.2,서울 광진구 자양로43길 42 1층,
영미오리탕 군자점,4.0,서울 광진구 동일로60길 53 천수빌딩 1층,02-463-5222
송화산시도삭면 2호점,4.2,서울 광진구 아차산로30길 33 1층,02-468-7826
서북면옥,3.6,서울 광진구 자양로 199-1,02-457-8319
하이디라오코리아 건대점(휴업중),4.4,서울 광진구 능동로 110 2층,02-456-5683
멕시칼리,4.6,서울 광진구 능동로36길 181 1층 멕시칼리,[phone]
로니로티 건대점,3.9,서울 광진구 아차산로 225 3층,02-498-7999
이이요,4.2,서울 광진구 능동로32길 6,02-3437-2225
소담촌,3.8,서울 광진구 용마산로 10 3층,02-2201-8800
호야초밥참치 본점,2.7,서울 광진구 능동로13길 39 한아름건물 1층,02-461-3739
송화양꼬치,4.2,서울 광진구 동일로18길 70,02-462-7826
도우터,4.2,서울 광진구 아차산로31길 40 1층,02-464-0559
비스타워커힐서울 피자힐,3.6,서울 광진구 워커힐로 177,1670-0005
건대사시미,3.2,서울 광진구 아차산로33길 23,02-465-3222
체리커피,3.7,서울 광진구 능동로 284 1층 체리커피,02-444-7222
라구뜨,3.8,서울 광진구 능동로 90 더클래식500 B동 3층,02-2218-5770
고기대통령 본점,4.3,서울 광진구 능동로 91 2층,02-462-9080
군자대한곱창 본점,3.1,서울 광진구 능동로36길 10 1층,02-456-5207
화기애애 건대점,4.3,서울 광진구 아차산로31길 16 1층,02-461-7585
함흥본가면옥 건대점,3.3,서울 광진구 광나루로 456 1층,02-447-8806
계탄집 본점,4.4,서울 광진구 능동로 31 1층,02-464-6804
비스타워커힐 서울 더 뷔페,4.5,서울 광진구 워커힐로 177 1층,1670-0005
바르미 샤브샤브n칼국수 구의점,3.7,서울 광진구 아차산로 471 CS플라자 3층,02-3437-1005
오코노미야키식당하나,4.7,서울 광진구 능동로13길 111 1층,02-469-8884
깍뚝,4.5,서울 광진구 능동로19길 36 1층,0507-1441-0280
매운향솥,4.1,서울 광진구 동일로18길 61 1층,02-6461-0016
뚝방길홍차가게,4.4,서울 광진구 자양강변길 277 1층,02-512-0189
모두랑,3.7,서울 광진구 자양로28길 24 1층,02-457-1178
시옌 건대점,4.1,서울 광진구 능동로 137-8,02-498-2280
이화만두,4.4,서울 광진구 능동로 278-1 1층,02-455-3486
돕,2.8,서울 광진구 아차산로31길 9,02-499-2838
비스타워커힐서울 명월관,3.7,서울 광진구 워커힐로 177,02-450-4595
마초쉐프 건대점,3.3,서울 광진구 능동로 125 2층,02-497-8886
기와집 본점,,서울 광진구 면목로 32 1층,02-2242-4145
더이퀼리브리엄커피,4.3,서울 광진구 아차산로30길 7 3층,[phone]
서울편백찜 광장점,3.7,서울 광진구 광장로 83 1층,02-456-2096
만경상회,4.6,서울 광진구 동일로22길 40 1층,02-6369-4603
매화반점 본점,3.1,서울 광진구 동일로18길 105,02-498-1939
민정식당 본점,4.0,서울 광진구 아차산로42길 41-4 1층,02-452-3574
백일도,3.9,서울 광진구 능동로47길 37,02-467-8822
가온,2.9,서울 광진구 아차산로78길 75 현대골든텔2차 106호,02-3436-7100
고고기,4.2,서울 광진구 아차산로 471 CS프라자빌딩 1층,02-454-0092
후토,4.7,서울 광진구 동일로24길 98 2층,02-465-8590
포차조개구이,5.0,서울 광진구 용마산로 40 1층,02-458-3346
훈춘양꼬치,4.6,서울 광진구 아차산로34길 38,02-464-6808
아르무아,3.8,"서울 광진구 동일로22길 117-27 1,2층",02-463-9981
도톰 본점,4.8,서울 광진구 능동로 386 1층,02-444-4231
뱃놈,4.2,서울 광진구 광나루로19길 9 1층,[phone]
남한강민물매운탕,3.6,서울 광진구 동일로 150,02-464-7568
빠오즈푸,4.0,서울 광진구 광나루로 373 1층,02-462-9256
고베규카츠 건대점,,서울 광진구 아차산로33길 64 2층,02-469-4620
최원석의돼지한판 광장점,3.9,서울 광진구 아차산로 478 1층,02-447-4544
스시텐 강변점,4.2,서울 광진구 구의강변로 86 강변리치타워 101호,02-454-9248
대명소곱창,3.9,서울 광진구 능동로 298,
범가,,서울 광진구 광장로 58-1 1층,
군자오리촌,4.2,서울 광진구 능동로35길 18-1,02-466-7962
뽀빠이기사식당,2.8,서울 광진구 긴고랑로 17-1,02-467-2445
뽕사부 건대점,3.9,서울 광진구 아차산로 205 1층,02-462-1008
콩예원,4.0,서울 광진구 아차산로78길 75,02-444-3331
도치피자 강변,4.3,서울 광진구 아차산로62길 14-4,02-446-8006
연길왕꼬치 건대본점,,서울 광진구 동일로18길 86 1층,02-463-7741
은혜즉석떡볶이,3.3,서울 광진구 광나루로 381-1 2층,02-468-7401
메이탄,4.3,서울 광진구 광나루로 590 아산빌딩 1층,02-454-6688
끝돈 건대입구역점,3.7,서울 광진구 아차산로 238 1층 103호,02-498-0929
마당족발,3.8,"서울 광진구 능동로 173 1, 2층",02-468-3030
요비,4.4,서울 광진구 아차산로29길 34 지층,02-462-1080
우마이도 건대점,3.9,서울 광진구 능동로 135-2 1층,02-467-8788
택이네조개전골 군자역점,3.6,서울 광진구 천호대로 591 유신빌딩 1층,0507-1411-9982
예담밥상,,서울 광진구 동일로22길 13 1층,02-469-0072
행복한우,3.6,서울 광진구 구의강변로 30,02-446-6987
엘루이피자 건대점,4.2,서울 광진구 아차산로33길 35 1층,02-463-1365
감성타코 건대점,2.9,서울 광진구 능동로13길 39 2층,02-462-8883
대원칼국수,4.5,서울 광진구 자양로18길 56 2층,02-454-3112
크래버 대게나라 광장점,3.4,서울 광진구 천호대로 611 1층,02-456-0277
돈수작 능동본점,3.8,서울 광진구 능동로36길 13 1층,02-455-4535
스위트앤카츠 화양직영점,3.5,서울 광진구 광나루로17길 14 1층,02-467-0053
천미향,2.9,서울 광진구 능동로 237 2층,02-464-8088
육일관,3.3,서울 광진구 아차산로31길 10,02-464-6868
매복식당,4.7,서울 광진구 아차산로57길 10-1 1층 102호,02-458-0427
카레당,4.3,서울 광진구 능동로 251 1층,02-464-4022
장군갈비,3.6,서울 광진구 용마산로 11,02-447-3479
힘찬갯벌낙지,4.1,서울 광진구 능동로37길 6,02-461-3133
짬뽕지존 아차산역점,,서울 광진구 천호대로 682 1층,02-454-5060
수작나베 강변본점,4.4,서울 광진구 구의강변로 106 삼성쉐르빌 1층 110호,02-457-3767
찌마기 구의점,4.5,서울 광진구 구의로 17,02-6338-9922
고흥순대국머리고기,3.9,서울 광진구 아차산로34길 26 1층,02-497-7876
천지샤브샤브 2호점,4.3,서울 광진구 아차산로29길 22 2층,02-466-6334
최원석의돼지한판쭈꾸미 건대1호점,3.6,서울 광진구 아차산로 199 1층,02-461-1272
하이난,3.1,서울 광진구 능동로 243-1,02-466-0832
무한양꼬치,3.5,서울 광진구 아차산로29길 41 2층,
찜집,3.8,서울 광진구 자양번영로 44,02-444-0007
장인석닭한마리,4.2,서울 광진구 자양로43길 49-6,02-456-9912
소사면옥,3.8,서울 광진구 능동로 270 윤중빌딩 1층,02-447-0904
비에이치테이블,4.6,서울 광진구 아차산로45길 16 1층,
선남씨 자양점,3.2,서울 광진구 자양번영로 62 1층,02-456-8195
얼땅쟈,4.0,서울 광진구 동일로18길 68 1층,02-467-2886
참숯벽돌집,4.3,서울 광진구 동일로24길 100-4 1층,02-469-1223
청와옥 군자역직영점,3.6,서울 광진구 천호대로 562 1층,02-446-1922
청주명문도너츠,4.3,"서울 광진구 자양로 203 1층 103,104호",02-453-8001
유일설렁탕,3.9,서울 광진구 용마산로 154,02-452-5860
세광양대창 군자점,3.5,서울 광진구 능동로36길 16,02-444-3372
포비,3.6,서울 광진구 동일로26길 57 1층,02-497-8555
순금이떡볶이,3.1,서울 광진구 자양로43길 43 1층,02-455-8090
임진강,3.7,서울 광진구 긴고랑로 93,02-452-7171
양촌리화로구이,2.4,서울 광진구 아차산로 482,02-452-7271
타논55 광진구의점,3.8,서울 광진구 아차산로 480 1층,
도쿄빙수 건대직영점,4.1,서울 광진구 아차산로31길 45 1층 101호,02-466-2012
대흥양다리바베큐 건대점,4.1,서울 광진구 아차산로30길 39 1층,02-468-6669
로얄인디안레스토랑 건대점,4.5,서울 광진구 동일로22길 42 2층,02-466-8809
심야식당 후타리,3.5,서울 광진구 동일로22길 32 1층,
원보양꼬치,4.3,서울 광진구 동일로18길 23,02-467-7771
고향집,4.5,서울 광진구 아차산로49길 30,02-452-0004
새벽집 군자점,3.1,서울 광진구 광나루로 369 광진두산위브파크 상가동 1층 107~110호,02-466-8301
빕스 어린이대공원점,3.4,서울 광진구 광나루로 410 KCC파크타운 오피스텔 2층,02-453-1997
마루샤브 구의점,2.5,서울 광진구 아차산로 355 타워더모스트광진아크로텔 지하1층,02-2024-4400
제주탐하리,4.1,서울 광진구 천호대로101길 11 1층,02-461-2352
잉글사이드 군자본점,2.8,서울 광진구 능동로 282 1층,02-455-7893
텐동한,3.7,서울 광진구 능동로38길 32 1층,02-6080-5856
호파스타 건대본점,4.0,서울 광진구 군자로3길 23 1층,0507-1486-1008
봉자마라탕,3.2,서울 광진구 동일로18길 22 1층,02-499-8889
강릉엄지네꼬막집 구의역점,3.9,서울 광진구 아차산로 375 크레신타워3차 2층,02-452-2992
넥스트에디션 건대2호점,3.7,"서울 광진구 아차산로 192 별관 2,3층",0507-417-8580
명륜진사갈비 서울자양점,4.5,서울 광진구 뚝섬로 503,02-464-4564
꼴목포차,3.5,서울 광진구 아차산로25길 20,02-485-0885
포몬스 건대점,4.0,서울 광진구 아차산로 208 상록빌딩 1층,02-461-1721
홍매반점,4.6,서울 광진구 동일로18길 94,02-498-3872
강나루 유황오리주물럭 본점,4.3,서울 광진구 아차산로57길 5,02-452-5251
시드누아 중곡센터점,3.4,서울 광진구 천호대로127길 44,02-446-8115
어반나이프 강변점,3.3,서울 광진구 구의강변로 85 3층,02-455-6628
카페히릿,3.4,서울 광진구 광나루로 404 3층,[phone]
보난자커피 군자점,3.3,서울 광진구 능동로 239-1 B동 1층,[phone]
어울림,,서울 광진구 광장로1나길 10 1층,02-453-1470
애슐리퀸즈 강변점,,서울 광진구 광나루로56길 85 테크노마트 9층,0507-1411-3050
에이뿔램 군자점,4.5,서울 광진구 능동로36길 36 2층,02-517-5188
와꼬,3.4,서울 광진구 구의강변로 90 2층,02-457-9996
대박치킨,3.0,서울 광진구 아차산로29길 75 1층,02-2205-4708
능동아구찜,3.5,"서울 광진구 천호대로 544 1, 2층",02-467-9350
장순루,4.1,서울 광진구 아차산로76길 11 1층,02-447-8888
새로이,4.6,서울 광진구 능동로17길 5 1층,02-6404-2415
일품대가삼계탕,3.6,서울 광진구 아차산로 358 1층,02-444-2081
아오스요거트,4.1,서울 광진구 능동로 153 1층,[phone]
맥도날드 어린이대공원점,2.8,서울 광진구 광나루로 392 1층,02-6212-6500
드로잉레시피,4.0,서울 광진구 뚝섬로33길 45 1층,[phone]
카페호이 자양점,4.1,"서울 광진구 동일로20길 80 1,2층",02-466-8158
풍년상회,4.5,서울 광진구 아차산로53길 53 1층,02-453-9693
우리콩밭손두부,3.9,서울 광진구 영화사로 76 1층,02-456-1880
아웃닭 건대점,3.7,서울 광진구 동일로22길 51,02-467-9978
고향양꼬치,2.6,서울 광진구 동일로18길 101 1층,02-498-3618
W1,3.1,서울 광진구 동일로22길 117-11,
건대커피랩,4.5,서울 광진구 동일로22길 102,02-497-7725
강남면옥 광장점,3.4,서울 광진구 구의강변로 106 삼성쉐르빌 109호,02-446-5539
그자체베이커리 2호점,,서울 광진구 능동로13길 65 2층,
안동참찜닭 본점,4.5,서울 광진구 동일로20길 117 1층,02-499-3530
스시안,4.2,서울 광진구 천호대로127길 9,02-3436-2120
스타벅스 구의DT,4.6,서울 광진구 광나루로 519,1522-3232
해피니스디저트 건대점,4.0,서울 광진구 아차산로30길 31 1층,[phone]
스타벅스 군자역점,3.5,서울 광진구 천호대로 548,1522-3232
금하,3.3,서울 광진구 아차산로36길 5 4층,02-404-8000
대구안지랑곱창막창 건대점,3.7,서울 광진구 동일로24길 82 1층,02-468-9958
송쉐프 구의점,3.9,서울 광진구 아차산로 355 타워더모스트광진아크로텔 2층,
릴리베이커리,,서울 광진구 능동로13길 21 1층,02-469-0888
팀스쿡 구의점,3.9,서울 광진구 광나루로50길 10,02-447-0880
아웃백스테이크하우스 건대스타시티점,4.6,서울 광진구 능동로 92 스타시티몰 스타존 2층,02-2218-3021
해남닭집,4.1,서울 광진구 능동로13길 46 1층,02-466-4656
옛맛서울불고기 건대점,4.1,서울 광진구 아차산로 305,02-453-8889
육회한연어 건대점,2.9,서울 광진구 동일로22길 42 1층,02-497-9211
최신족발 건대직영점,3.6,서울 광진구 아차산로29길 63 1층,02-466-3988
연옥 양꼬치,4.7,서울 광진구 동일로18길 42,02-461-9368
성수완당 본점,4.2,서울 광진구 아차산로26길 13 1층,0507-1448-5243
화양시장할머니순대국,3.5,서울 광진구 아차산로 293 1층,02-457-3989
부탄츄 건대점,3.8,서울 광진구 동일로22길 117-14,02-469-3304
오감만족,4.7,서울 광진구 자양로13길 26 1층,02-455-4123
꼬메노,4.7,서울 광진구 군자로7길 29,02-468-5177
멘쇼,4.3,서울 광진구 군자로2길 3,02-499-8788
태천면옥,4.2,서울 광진구 광장로 49 1층,02-466-7224
춘천집명가,,서울 광진구 아차산로33길 7 1층,02-464-9659
라운드브릭,4.6,서울 광진구 광장로 67 1층,
불난닭발 구의본점,4.2,서울 광진구 자양로18길 6,02-458-3000
가츠시 건대점,4.6,서울 광진구 광나루로 418,02-444-2355
대가식당,3.6,서울 광진구 광나루로 596,02-455-7866
미림장충동왕족발보쌈 구의본점,4.4,서울 광진구 자양로18길 11 1층,02-444-9272
후타리,3.7,서울 광진구 긴고랑로 58 1층,[phone]
참토우 구의점,3.7,서울 광진구 구의강변로 81,02-452-9992
은행나무집,4.4,서울 광진구 아차산로69길 20,02-457-7100
